year,month,songid,week_position
1958,12,Green Chri$tma$Stan Freberg,44.0
1958,12,Jingle Bell RockBobby Helms,46.0
1958,12,Run Rudolph RunChuck Berry,75.0
1958,12,White ChristmasBing Crosby,76.0
1959,1,Green Chri$tma$Stan Freberg,53.0
1959,1,Jingle Bell RockBobby Helms,57.5
1959,12,The Chipmunk Song (Christmas Don't Be Late)David Seville And The Chipmunks,66.0
1959,12,"The Happy ReindeerDancer, Prancer And Nervous",68.25
1959,12,This Time Of The YearBrook Benton,86.5
1959,12,White ChristmasBing Crosby,59.0
1960,1,The Chipmunk Song (Christmas Don't Be Late)David Seville And The Chipmunks,61.5
1960,1,"The Happy ReindeerDancer, Prancer And Nervous",69.0
1960,1,This Time Of The YearBrook Benton,70.33333333333333
1960,12,Blue ChristmasThe Browns Featuring Jim Edward Brown,97.0
1960,12,Child Of GodBobby Darin,95.0
1960,12,Christmas Auld Lang SyneBobby Darin,66.0
1960,12,Jingle Bell RockBobby Helms,50.333333333333336
1960,12,Rockin' Around The Christmas TreeBrenda Lee,30.5
1960,12,Silent NightBing Crosby,59.0
1960,12,The Chipmunk Song (Christmas Don't Be Late)David Seville And The Chipmunks,57.0
1960,12,The Christmas Song (Merry Christmas To You)Nat King Cole,90.0
1960,12,Twistin' BellsSanto & Johnny,62.666666666666664
1960,12,White ChristmasBing Crosby,37.666666666666664
1960,12,White ChristmasThe Drifters Featuring Clyde McPhatter And Bill Pinkney,96.0
1961,11,Little Altar BoyVic Dana,99.0
1961,12,Baby's First ChristmasConnie Francis,49.0
1961,12,Jingle Bell RockBobby Helms,54.0
1961,12,Jingle Bell RockBobby Rydell/Chubby Checker,41.0
1961,12,Little Altar BoyVic Dana,55.8
1961,12,Please Come Home For ChristmasCharles Brown,80.5
1961,12,Rockin' Around The Christmas TreeBrenda Lee,69.25
1961,12,The Chipmunk Song (Christmas Don't Be Late)David Seville And The Chipmunks,49.666666666666664
1961,12,White ChristmasBing Crosby,32.75
1962,1,Baby's First ChristmasConnie Francis,48.5
1962,1,Jingle Bell RockBobby Helms,41.0
1962,1,Jingle Bell RockBobby Rydell/Chubby Checker,22.0
1962,1,Little Altar BoyVic Dana,48.0
1962,1,Please Come Home For ChristmasCharles Brown,76.0
1962,1,Rockin' Around The Christmas TreeBrenda Lee,50.0
1962,1,The Chipmunk Song (Christmas Don't Be Late)David Seville And The Chipmunks,39.0
1962,1,White ChristmasBing Crosby,12.0
1962,12,Jingle Bell RockBobby Helms,75.25
1962,12,Jingle Bell RockBobby Rydell/Chubby Checker,94.5
1962,12,"Monsters' HolidayBobby ""Boris"" Pickett And The Crypt-Kickers",52.0
1962,12,Rockin' Around The Christmas TreeBrenda Lee,70.66666666666667
1962,12,Santa Claus Is Watching YouRay Stevens,59.0
1962,12,The Chipmunk Song (Christmas Don't Be Late)David Seville And The Chipmunks,59.5
1962,12,The Christmas Song (Merry Christmas To You)Nat King Cole,69.0
1962,12,White ChristmasBing Crosby,51.333333333333336
1962,12,White ChristmasThe Drifters Featuring Clyde McPhatter And Bill Pinkney,88.0
1963,1,"Monsters' HolidayBobby ""Boris"" Pickett And The Crypt-Kickers",34.5
1963,11,The Marvelous ToyThe Chad Mitchell Trio,87.0
1963,12,Pretty PaperRoy Orbison,37.333333333333336
1963,12,The Marvelous ToyThe Chad Mitchell Trio,67.75
1964,1,Pretty PaperRoy Orbison,25.0
1964,1,The Marvelous ToyThe Chad Mitchell Trio,47.25
1964,11,AmenThe Impressions,77.5
1964,12,AmenThe Impressions,27.25
1965,1,AmenThe Impressions,17.2
1966,12,I'll Be HomeThe Platters,98.0
1968,12,My Favorite ThingsHerb Alpert & The Tijuana Brass,56.333333333333336
1969,1,My Favorite ThingsHerb Alpert & The Tijuana Brass,48.333333333333336
1969,12,Winter World Of LoveEngelbert Humperdinck,61.0
1970,1,Winter World Of LoveEngelbert Humperdinck,24.4
1973,11,If We Make It Through DecemberMerle Haggard,97.0
1973,12,If We Make It Through DecemberMerle Haggard,71.6
1973,12,It Doesn't Have To Be That WayJim Croce,77.0
1974,1,If We Make It Through DecemberMerle Haggard,35.25
1974,1,It Doesn't Have To Be That WayJim Croce,70.0
1974,12,Christmas DreamPerry Como,94.5
1974,12,When A Child Is BornMichael Holm,84.66666666666667
1975,1,When A Child Is BornMichael Holm,63.5
1975,12,Christmas For CowboysJohn Denver,73.33333333333333
1975,12,I Believe In Father ChristmasGreg Lake,99.0
1976,1,Christmas For CowboysJohn Denver,58.0
1976,1,I Believe In Father ChristmasGreg Lake,95.0
1978,12,Please Come Home For ChristmasEagles,40.75
1979,1,Please Come Home For ChristmasEagles,28.25
1980,12,"Merry Christmas In The NFLWillis ""The Guard"" & Vigorish",82.0
1980,12,Same Old Lang SyneDan Fogelberg,57.0
1980,12,What Can You Get A Wookiee For Christmas (When He Already Owns A Comb?)The Star Wars Intergalactic Droid Choir & Chorale,80.33333333333333
1981,1,"Merry Christmas In The NFLWillis ""The Guard"" & Vigorish",82.0
1981,1,Same Old Lang SyneDan Fogelberg,25.4
1981,1,What Can You Get A Wookiee For Christmas (When He Already Owns A Comb?)The Star Wars Intergalactic Droid Choir & Chorale,76.33333333333333
1984,12,Do They Know It's Christmas?Band-Aid,65.0
1984,12,The Greatest Gift Of AllKenny Rogers,83.0
1985,1,Do They Know It's Christmas?Band-Aid,16.25
1985,1,The Greatest Gift Of AllKenny Rogers,81.0
1989,11,This One's For The ChildrenNew Kids On The Block,56.0
1989,12,This One's For The ChildrenNew Kids On The Block,16.2
1990,1,This One's For The ChildrenNew Kids On The Block,16.5
1993,12,Let It SnowBoyz II Men,61.333333333333336
1994,1,Let It SnowBoyz II Men,55.5
1995,1,The Santa Claus BoogieThe Tractors,91.0
1996,12,Macarena ChristmasLos Del Rio,74.5
1997,1,Macarena ChristmasLos Del Rio,68.5
1997,12,Santa's A Fat BitchInsane Clown Posse,67.0
1998,1,Grandma Got Run Over By A ReindeerElmo & Patsy,87.0
1998,1,Santa's A Fat BitchInsane Clown Posse,82.25
1999,12,Auld Lang SyneKenny G,89.0
1999,12,Deck The HallsSHeDAISY,97.0
2000,1,All I Want For Christmas Is YouMariah Carey,83.0
2000,1,Auld Lang SyneKenny G,33.75
2000,1,Deck The HallsSHeDAISY,65.0
2000,1,This Gift98 Degrees,60.333333333333336
2000,12,The Christmas ShoesNewSong,68.0
2001,1,The Christmas ShoesNewSong,42.0
2001,1,Where Are You Christmas?Faith Hill,65.0
2005,11,Better DaysGoo Goo Dolls,76.75
2005,12,BelieveBrooks & Dunn,96.0
2005,12,Better DaysGoo Goo Dolls,61.2
2006,1,BelieveBrooks & Dunn,89.0
2006,1,Better DaysGoo Goo Dolls,52.5
2006,12,A Great Big SledThe Killers Featuring Toni Halliday,54.0
2006,12,Greatest Time Of YearAly & AJ,96.0
2006,12,Happy Xmas (War Is Over)The Fray,50.0
2006,12,RiverSarah McLachlan,74.5
2007,1,A Great Big SledThe Killers Featuring Toni Halliday,88.0
2007,1,Happy Xmas (War Is Over)The Fray,89.0
2007,1,RiverSarah McLachlan,85.0
2007,12,MistletoeColbie Caillat,86.75
2007,12,This ChristmasChris Brown,84.75
2008,1,This ChristmasChris Brown,62.0
2009,12,Last ChristmasGlee Cast,76.0
2010,12,"Baby, It's Cold OutsideGlee Cast",57.0
2010,12,Christmas LightsColdplay,30.0
2010,12,Welcome ChristmasGlee Cast,59.0
2011,1,"Baby, It's Cold OutsideGlee Cast",99.0
2011,1,Christmas LightsColdplay,83.0
2011,1,Oh Santa!Mariah Carey,100.0
2011,1,Shake Up ChristmasTrain,99.0
2011,11,MistletoeJustin Bieber,57.0
2011,12,All I Want For Christmas Is YouMichael Buble,99.0
2011,12,Do They Know It's Christmas?Glee Cast,92.0
2011,12,I'll Be Home For ChristmasKelly Clarkson,93.0
2011,12,It's Beginning To Look A Lot Like ChristmasMichael Buble,96.0
2011,12,MistletoeJustin Bieber,53.2
2012,1,MistletoeJustin Bieber,36.0
2012,12,All I Want For Christmas Is YouMariah Carey,27.0
2013,1,All I Want For Christmas Is YouMariah Carey,21.0
2013,12,All I Want For Christmas Is YouMariah Carey,26.5
2013,12,Last ChristmasAriana Grande,96.0
2013,12,Underneath The TreeKelly Clarkson,86.0
2014,1,All I Want For Christmas Is YouMariah Carey,26.0
2014,1,Rockin' Around The Christmas TreeBrenda Lee,50.0
2014,1,The Christmas Song (Merry Christmas To You)Nat King Cole,45.0
2014,1,Underneath The TreeKelly Clarkson,78.0
2014,12,All I Want For Christmas Is YouMariah Carey,45.0
2014,12,Have Yourself A Merry Little ChristmasSam Smith,90.0
2014,12,Santa Tell MeAriana Grande,73.66666666666667
2015,1,All I Want For Christmas Is YouMariah Carey,35.0
2015,1,Santa Tell MeAriana Grande,46.0
2015,12,All I Want For Christmas Is YouMariah Carey,24.0
2015,12,Rockin' Around The Christmas TreeBrenda Lee,44.0
2016,1,All I Want For Christmas Is YouMariah Carey,14.5
2016,1,Jingle Bell RockBobby Helms,47.0
2016,1,Rockin' Around The Christmas TreeBrenda Lee,34.0
2016,1,The Christmas Song (Merry Christmas To You)Nat King Cole,38.0
2016,12,All I Want For Christmas Is YouMariah Carey,20.0
2016,12,Jingle Bell RockBobby Helms,40.5
2016,12,Rockin' Around The Christmas TreeBrenda Lee,42.5
2017,1,A Holly Jolly ChristmasBurl Ives,46.0
2017,1,All I Want For Christmas Is YouMariah Carey,25.5
2017,1,Feliz NavidadJose Feliciano,44.0
2017,1,It's The Most Wonderful Time Of The YearAndy Williams,48.0
2017,1,Jingle Bell RockBobby Helms,29.0
2017,1,Last ChristmasWham!,45.5
2017,1,Rockin' Around The Christmas TreeBrenda Lee,27.0
2017,1,The Christmas Song (Merry Christmas To You)Nat King Cole,47.0
